Timestamp,Message
2024-03-28 14:32:41,Reset
2024-03-28 14:32:41,Request
2024-03-28 14:32:41,Reset
2024-03-28 14:32:41,Request
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:0 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,Crash left
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
2024-03-28 14:32:41,crashLeft:1 crashRight:1 currentOrientation:89.13 targetOrientation:90.00
